img_path,label,result
/home/takagi/data/hcc_data_original/NED_Liv_0062_001_HE_ - 2011-06-16 22.23.39_003.bmp,1,0.44123706
/home/takagi/data/hcc_data_original/NED_Liv_0062_001_HE_ - 2011-06-16 22.23.39_005.bmp,1,0.4110798
/home/takagi/data/hcc_data_original/NED_Liv_0072_001_HE_ - 2011-06-16 23.45.28_001.bmp,1,0.5091499
/home/takagi/data/hcc_data_original/NED_Liv_0051_001_HE_ - 2011-06-16 20.26.06_001.bmp,1,0.55694604
/home/takagi/data/hcc_data_original/NED_Liv_0075_001_HE_ - 2011-06-17 00.05.25_001.bmp,1,0.4358672
/home/takagi/data/hcc_data_original/NED_Liv_0039_001_HE_ - 2011-06-21 04.47.49_001.bmp,1,0.4570419
/home/takagi/data/hcc_data_original/NED_Liv_0085_001_HE_ - 2011-06-17 01.07.23_004.bmp,1,0.31311524
/home/takagi/data/hcc_data_original/NED_Liv_0029_001_HE_ - 2011-06-21 03.49.12_003.bmp,1,0.5135971
/home/takagi/data/hcc_data_original/NED_Liv_0013_001_HE_ - 2011-06-21 02.33.51_007.bmp,1,0.50639284
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_001.bmp,1,0.39533105
/home/takagi/data/hcc_data_original/NED_Liv_0069_001_HE_ - 2011-06-21 01.40.13_001.bmp,1,0.38735545
/home/takagi/data/hcc_data_original/NED_Liv_0045_001_HE_ - 2011-06-21 05.32.07_002.bmp,1,0.40821737
/home/takagi/data/hcc_data_original/NED_Liv_0123_001_HE - 2011-07-09 11.45.43_009.bmp,1,0.4785013
/home/takagi/data/hcc_data_original/NED_Liv_0129_001_HE - 2011-07-09 12.19.48_003.bmp,1,0.5231148
/home/takagi/data/hcc_data_original/NED_Liv_0123_001_HE - 2011-07-09 11.45.43_003.bmp,1,0.5376074
/home/takagi/data/hcc_data_original/NED_Liv_0129_001_HE - 2011-07-09 12.19.48_001.bmp,1,0.4751697
/home/takagi/data/hcc_data_original/NED_Liv_0062_001_HE_ - 2011-06-16 22.23.39_001.bmp,1,0.5447441
/home/takagi/data/hcc_data_original/NED_Liv_0091_001_HE_ - 2011-06-17 02.00.21_004.bmp,1,0.34765968
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_007.bmp,1,0.3785377
/home/takagi/data/hcc_data_original/NED_Liv_0085_001_HE_ - 2011-06-17 01.07.23_003.bmp,1,0.49426705
/home/takagi/data/hcc_data_original/NED_Liv_0072_001_HE_ - 2011-06-16 23.45.28_003.bmp,1,0.47064885
/home/takagi/data/hcc_data_original/NED_Liv_0062_001_HE_ - 2011-06-16 22.23.39_004.bmp,1,0.47253662
/home/takagi/data/hcc_data_original/NED_Liv_0091_001_HE_ - 2011-06-17 02.00.21_001.bmp,1,0.4063996
/home/takagi/data/hcc_data_original/NED_Liv_0039_001_HE_ - 2011-06-21 04.47.49_002.bmp,1,0.5372348
/home/takagi/data/hcc_data_original/NED_Liv_0085_001_HE_ - 2011-06-17 01.07.23_001.bmp,1,0.3989811
/home/takagi/data/hcc_data_original/NED_Liv_0062_001_HE_ - 2011-06-16 22.23.39_002.bmp,1,0.44081244
/home/takagi/data/hcc_data_original/NED_Liv_0091_001_HE_ - 2011-06-17 02.00.21_003.bmp,1,0.39143035
/home/takagi/data/hcc_data_original/NED_Liv_0059_001_HE_ - 2011-06-16 22.01.19_002.bmp,1,0.36388633
/home/takagi/data/hcc_data_original/NED_Liv_0091_001_HE_ - 2011-06-17 02.00.21_002.bmp,1,0.30904648
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_006.bmp,1,0.39963207
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_003.bmp,1,0.4000817
/home/takagi/data/hcc_data_original/NED_Liv_0039_001_HE_ - 2011-06-21 04.47.49_003.bmp,1,0.50678504
/home/takagi/data/hcc_data_original/NED_Liv_0045_001_HE_ - 2011-06-21 05.32.07_001.bmp,1,0.4167367
/home/takagi/data/hcc_data_original/NED_Liv_0072_001_HE_ - 2011-06-16 23.45.28_002.bmp,1,0.5076935
/home/takagi/data/hcc_data_original/NED_Liv_0085_001_HE_ - 2011-06-17 01.07.23_002.bmp,1,0.46715474
/home/takagi/data/hcc_data_original/NED_Liv_0106_001_HE_ - 2011-06-21 01.29.55_001.bmp,1,0.4798897
/home/takagi/data/hcc_data_original/NED_Liv_0013_001_HE_ - 2011-06-21 02.33.51_003.bmp,1,0.49943686
/home/takagi/data/hcc_data_original/NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_008.bmp,1,0.4342698
/home/takagi/data/hcc_data_original/NED_Liv_0129_001_HE - 2011-07-09 12.19.48_005.bmp,1,0.4198323
/home/takagi/data/hcc_data_original/NED_Liv_0123_001_HE - 2011-07-09 11.45.43_001.bmp,1,0.4626288
/home/takagi/data/hcc_data_original/NED_Liv_0051_001_HE_ - 2011-06-16 20.26.06_004.bmp,1,0.5372333
/home/takagi/data/hcc_data_original/NED_Liv_0084_001_HE_ - 2011-06-17 01.01.15_001.bmp,1,0.3495573
/home/takagi/data/hcc_data_original/NED_Liv_0029_001_HE_ - 2011-06-21 03.49.12_001.bmp,1,0.5249406
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_004.bmp,1,0.37486026
/home/takagi/data/hcc_data_original/NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_002.bmp,1,0.42991853
/home/takagi/data/hcc_data_original/NED_Liv_0129_001_HE - 2011-07-09 12.19.48_004.bmp,1,0.52060145
/home/takagi/data/hcc_data_original/NED_Liv_0069_001_HE_ - 2011-06-21 01.40.13_002.bmp,1,0.3845712
/home/takagi/data/hcc_data_original/NED_Liv_0095_001_HE_ - 2011-06-20 21.53.19_005.bmp,1,0.45564863
/home/takagi/data/hcc_data_original/NED_Liv_0072_001_HE_ - 2011-06-16 23.45.28_004.bmp,1,0.48462647
/home/takagi/data/hcc_data_original/NED_Liv_0084_001_HE_ - 2011-06-17 01.01.15_003.bmp,1,0.49997374
/home/takagi/data/hcc_data_original/NED_Liv_0051_001_HE_ - 2011-06-16 20.26.06_003.bmp,1,0.51696426
/home/takagi/data/hcc_data_original/NED_Liv_0075_001_HE_ - 2011-06-17 00.05.25_003.bmp,1,0.4277979
/home/takagi/data/hcc_data_original/NED_Liv_0128_001_HE - 2011-07-09 12.14.30_003.bmp,1,0.47443295
/home/takagi/data/hcc_data_original/NED_Liv_0059_001_HE_ - 2011-06-16 22.01.19_001.bmp,1,0.3948646
/home/takagi/data/hcc_data_original/NED_Liv_0075_001_HE_ - 2011-06-17 00.05.25_002.bmp,1,0.40859976
/home/takagi/data/hcc_data_original/NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_003.bmp,1,0.25433278
/home/takagi/data/hcc_data_original/NED_Liv_0013_001_HE_ - 2011-06-21 02.33.51_001.bmp,1,0.5049086
/home/takagi/data/hcc_data_original/NED_Liv_0051_001_HE_ - 2011-06-16 20.26.06_002.bmp,1,0.52040863
/home/takagi/data/hcc_data_original/NED_Liv_0128_001_HE - 2011-07-09 12.14.30_001.bmp,1,0.49300095
/home/takagi/data/hcc_data_original/NED_Liv_0128_001_HE - 2011-07-09 12.14.30_002.bmp,1,0.4574823
/home/takagi/data/hcc_data_original/NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_001.bmp,1,0.32357574
/home/takagi/data/hcc_data_original/NED_Liv_0059_001_HE_ - 2011-06-16 22.01.19_003.bmp,1,0.43616343
/home/takagi/data/hcc_data_original/NED_Liv_0010_001_HE_ - 2011-06-24 18.39.09_004.bmp,1,0.48313224
/home/takagi/data/hcc_data_original/NED_Liv_0059_001_HE_ - 2011-06-16 22.01.19_004.bmp,1,0.40938172
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_004.bmp,0,0.5471571
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_005.bmp,0,0.41484037
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_006.bmp,0,0.6454434
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_007.bmp,0,0.29123515
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_005.bmp,0,0.34933117
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_004.bmp,0,0.4623426
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_011.bmp,0,0.40503272
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_007.bmp,0,0.5443333
/home/takagi/data/hcc_data_original/NED_Liv_0100_002_HE_ - 2011-06-20 23.21.07_007.bmp,0,0.4716119
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_006.bmp,0,0.50407475
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_006.bmp,0,0.5252144
/home/takagi/data/hcc_data_original/NED_Liv_0100_004_HE_ - 2011-06-20 23.30.39_005.bmp,0,0.39972636
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_004.bmp,0,0.51569134
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_010.bmp,0,0.5244268
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_005.bmp,0,0.5095599
/home/takagi/data/hcc_data_original/NED_Liv_0035_001_HE_ - 2011-06-21 04.27.28_004.bmp,0,0.46955505
/home/takagi/data/hcc_data_original/NED_Liv_0100_002_HE_ - 2011-06-20 23.21.07_008.bmp,0,0.38941967
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_005.bmp,0,0.6187448
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_006.bmp,0,0.5451652
/home/takagi/data/hcc_data_original/NED_Liv_0100_003_HE_ - 2011-06-20 23.26.05_004.bmp,0,0.5627162
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_005.bmp,0,0.53112626
/home/takagi/data/hcc_data_original/NED_Liv_0100_002_HE_ - 2011-06-20 23.21.07_010.bmp,0,0.45881313
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_007.bmp,0,0.44755542
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_005.bmp,0,0.39404532
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_007.bmp,0,0.5282706
/home/takagi/data/hcc_data_original/NED_Liv_0100_002_HE_ - 2011-06-20 23.21.07_009.bmp,0,0.39675418
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_004.bmp,0,0.45081344
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_006.bmp,0,0.57806414
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_007.bmp,0,0.53149354
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_007.bmp,0,0.6052721
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_010.bmp,0,0.5251236
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_008.bmp,0,0.5078558
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_006.bmp,0,0.65797627
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_008.bmp,0,0.3410091
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_006.bmp,0,0.5248317
/home/takagi/data/hcc_data_original/NED_Liv_0100_001_HE_ - 2011-06-20 23.14.59_007.bmp,0,0.50305843
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_009.bmp,0,0.3478027
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_008.bmp,0,0.5044904
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_005.bmp,0,0.58019286
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_007.bmp,0,0.5292136
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_005.bmp,0,0.45333505
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_007.bmp,0,0.48104227
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_006.bmp,0,0.3082203
/home/takagi/data/hcc_data_original/NED_Liv_0100_003_HE_ - 2011-06-20 23.26.05_006.bmp,0,0.49977452
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_008.bmp,0,0.5510666
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_004.bmp,0,0.6480378
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_005.bmp,0,0.43472657
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_005.bmp,0,0.5637859
/home/takagi/data/hcc_data_original/NED_Liv_0100_003_HE_ - 2011-06-20 23.26.05_005.bmp,0,0.6381175
/home/takagi/data/hcc_data_original/NED_Liv_0100_004_HE_ - 2011-06-20 23.30.39_004.bmp,0,0.5427799
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_005.bmp,0,0.4538421
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_006.bmp,0,0.4756725
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_004.bmp,0,0.59700596
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_006.bmp,0,0.5193493
/home/takagi/data/hcc_data_original/NED_Liv_0035_001_HE_ - 2011-06-21 04.27.28_003.bmp,0,0.51098967
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_006.bmp,0,0.63742924
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_004.bmp,0,0.66745037
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_006.bmp,0,0.48666656
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_005.bmp,0,0.67478347
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_004.bmp,0,0.39922157
/home/takagi/data/hcc_data_original/NED_Liv_0100_001_HE_ - 2011-06-20 23.14.59_006.bmp,0,0.29247683
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_007.bmp,0,0.46707213
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_006.bmp,0,0.3693176
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_004.bmp,0,0.46289945
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_006.bmp,0,0.51896006
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_008.bmp,0,0.31267142
/home/takagi/data/hcc_data_original/NED_Liv_0100_001_HE_ - 2011-06-20 23.14.59_005.bmp,0,0.3683672
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_009.bmp,0,0.45504943
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_005.bmp,0,0.5715326
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_007.bmp,1,0.14288777
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_001.bmp,1,0.5021819
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_001.bmp,1,0.35272476
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_003.bmp,1,0.29571077
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_002.bmp,1,0.2874904
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_001.bmp,1,0.4479176
/home/takagi/data/hcc_data_original/NED_Liv_0035_001_HE_ - 2011-06-21 04.27.28_005.bmp,1,0.46255156
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_003.bmp,1,0.4684861
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_002.bmp,1,0.13830847
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_003.bmp,1,0.33628595
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_011.bmp,1,0.47642404
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_004.bmp,1,0.18857081
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_002.bmp,1,0.32201043
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_002.bmp,1,0.30050567
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_001.bmp,1,0.5182938
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_003.bmp,1,0.27141336
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_008.bmp,1,0.35183233
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_007.bmp,1,0.2641749
/home/takagi/data/hcc_data_original/NED_Liv_0035_001_HE_ - 2011-06-21 04.27.28_001.bmp,1,0.5027967
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_002.bmp,1,0.39945412
/home/takagi/data/hcc_data_original/NED_Liv_0002_001_HE_ - 2011-06-21 01.57.09_002.bmp,1,0.2414503
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_001.bmp,1,0.3149196
/home/takagi/data/hcc_data_original/NED_Liv_0001_001_HE_ - 2011-06-21 01.51.59_002.bmp,1,0.48870322
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_003.bmp,1,0.50644517
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_002.bmp,1,0.28983897
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_003.bmp,1,0.31639495
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_001.bmp,1,0.13084988
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_008.bmp,1,0.41752598
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_005.bmp,1,0.34494922
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_001.bmp,1,0.3026054
/home/takagi/data/hcc_data_original/NED_Liv_0018_001_HE_ - 2011-06-21 02.55.50_001.bmp,1,0.4376289
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_002.bmp,1,0.3896378
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_004.bmp,1,0.124476306
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_002.bmp,1,0.39895466
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_002.bmp,1,0.3450177
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_006.bmp,1,0.2672056
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_003.bmp,1,0.42070436
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_003.bmp,1,0.343887
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_001.bmp,1,0.31333262
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_002.bmp,1,0.16979139
/home/takagi/data/hcc_data_original/NED_Liv_0035_001_HE_ - 2011-06-21 04.27.28_002.bmp,1,0.4536872
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_002.bmp,1,0.36284244
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_005.bmp,1,0.33981815
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_004.bmp,1,0.3229818
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_005.bmp,1,0.32008946
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_004.bmp,1,0.3310716
/home/takagi/data/hcc_data_original/NED_Liv_0092_001_HE_ - 2011-06-17 02.06.34_001.bmp,1,0.41992262
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_002.bmp,1,0.26928288
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_004.bmp,1,0.21100621
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_008.bmp,1,0.43683034
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_001.bmp,1,0.12537181
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_004.bmp,1,0.24993305
/home/takagi/data/hcc_data_original/NED_Liv_0099_001_HE_ - 2011-06-20 23.08.01_003.bmp,1,0.24525824
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_003.bmp,1,0.2759375
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_001.bmp,1,0.56701976
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_010.bmp,1,0.45827225
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_003.bmp,1,0.21644615
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_007.bmp,1,0.3285179
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_009.bmp,1,0.44393775
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_001.bmp,1,0.3492814
/home/takagi/data/hcc_data_original/NED_Liv_0097_001_HE_ - 2011-06-20 22.52.09_002.bmp,1,0.13953035
/home/takagi/data/hcc_data_original/NED_Liv_0019_001_HE_ - 2011-06-21 03.00.06_001.bmp,1,0.19490732
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_002.bmp,1,0.44702044
/home/takagi/data/hcc_data_original/NED_Liv_0014_001_HE_ - 2011-06-21 02.39.55_001.bmp,1,0.15548003
/home/takagi/data/hcc_data_original/NED_Liv_0068_001_HE_ - 2011-06-16 23.20.44_003.bmp,1,0.21011598
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_001.bmp,1,0.31621227
/home/takagi/data/hcc_data_original/NED_Liv_0046_001_HE_ - 2011-06-21 05.37.49_003.bmp,1,0.45522773
/home/takagi/data/hcc_data_original/NED_Liv_0033_001_HE_ - 2011-06-21 04.10.24_004.bmp,1,0.18248467
/home/takagi/data/hcc_data_original/NED_Liv_0040_001_HE_ - 2011-06-21 04.53.03_007.bmp,1,0.3248263
/home/takagi/data/hcc_data_original/NED_Liv_0102_001_HE_ - 2011-06-21 01.07.22_006.bmp,1,0.15680896
/home/takagi/data/hcc_data_original/NED_Liv_0067_002_HE_ - 2011-06-16 23.14.11_003.bmp,1,0.2718673
/home/takagi/data/hcc_data_original/NED_Liv_0094_001_HE_ - 2011-06-20 21.48.15_003.bmp,1,0.26199603
/home/takagi/data/hcc_data_original/NED_Liv_0052_001_HE_ - 2011-06-16 20.32.05_003.bmp,1,0.35165775
/home/takagi/data/hcc_data_original/NED_Liv_0056_001_HE_ - 2011-06-16 20.56.22_007.bmp,0,0.9995166
/home/takagi/data/hcc_data_original/NED_Liv_0047_001_HE_ - 2011-06-21 05.43.37_007.bmp,0,0.9856771
/home/takagi/data/hcc_data_original/NED_Liv_0063_001_HE_ - 2011-06-16 22.30.17_005.bmp,0,0.99956876
/home/takagi/data/hcc_data_original/NED_Liv_0056_001_HE_ - 2011-06-16 20.56.22_006.bmp,0,0.995939
/home/takagi/data/hcc_data_original/NED_Liv_0088_001_HE_ - 2011-06-17 01.41.44_007.bmp,0,0.9978688
/home/takagi/data/hcc_data_original/NED_Liv_0104_001_HE_ - 2011-06-21 01.19.05_005.bmp,0,0.018551381
/home/takagi/data/hcc_data_original/NED_Liv_0047_001_HE_ - 2011-06-21 05.43.37_011.bmp,0,0.72384125
/home/takagi/data/hcc_data_original/NED_Liv_0125_001_HE - 2011-07-09 11.58.04_002.bmp,0,0.05820121
/home/takagi/data/hcc_data_original/NED_Liv_0060_001_HE_ - 2011-06-16 22.11.00_008.bmp,0,0.999949
/home/takagi/data/hcc_data_original/NED_Liv_0063_001_HE_ - 2011-06-16 22.30.17_006.bmp,0,0.9999883
/home/takagi/data/hcc_data_original/NED_Liv_0093_001_HE_ - 2011-06-20 21.42.58_004.bmp,0,0.9997224
/home/takagi/data/hcc_data_original/NED_Liv_0104_001_HE_ - 2011-06-21 01.19.05_003.bmp,0,0.13375047
/home/takagi/data/hcc_data_original/NED_Liv_0093_001_HE_ - 2011-06-20 21.42.58_006.bmp,0,0.995812
/home/takagi/data/hcc_data_original/NED_Liv_0107_001_HE_ - 2011-06-21 01.34.54_007.bmp,0,0.9942703
/home/takagi/data/hcc_data_original/NED_Liv_0048_001_HE_ - 2011-06-21 05.49.37_005.bmp,0,0.99989486
/home/takagi/data/hcc_data_original/NED_Liv_0006_001_HE_ - 2011-06-21 02.17.38_004.bmp,0,0.99878615
/home/takagi/data/hcc_data_original/NED_Liv_0027_001_HE_ - 2011-06-21 03.38.00_004.bmp,0,0.9987165
/home/takagi/data/hcc_data_original/NED_Liv_0088_001_HE_ - 2011-06-17 01.41.44_006.bmp,0,0.9983719
/home/takagi/data/hcc_data_original/NED_Liv_0074_001_HE_ - 2011-06-16 23.59.15_007.bmp,0,0.9983985
/home/takagi/data/hcc_data_original/NED_Liv_0020_001_HE_ - 2011-06-21 03.06.04_004.bmp,0,0.99993134
